label_name,bbox_x,bbox_y,bbox_width,bbox_height,image_name,image_width,image_height
flower/fruit,1849,717,430,350,DJI_0017.JPG,4000,2250
flower/fruit,2288,1259,565,418,DJI_0017.JPG,4000,2250
plant,1347,650,1333,1391,DJI_0023.JPG,4000,2250
plant,1069,1375,1181,871,DJI_0069.JPG,4000,2250
plant,835,8,2403,1621,DJI_0069.JPG,4000,2250
plant,1471,489,1199,830,DJI_0100.JPG,4000,2250
plant,1087,1033,383,316,DJI_0100.JPG,4000,2250
flower/fruit,1623,160,482,2027,DJI_0128.JPG,4000,2250
plant,1677,1037,814,793,DJI_0141.JPG,4000,2250
plant,935,889,857,706,DJI_0141.JPG,4000,2250
palm,1278,1431,713,816,DJI_0141.JPG,4000,2250
fern,765,1610,131,159,DJI_0141.JPG,4000,2250
plant,2515,1552,481,472,DJI_0352.JPG,4000,2250
flower/fruit,1395,1753,352,376,DJI_0352.JPG,4000,2250
plant,2770,513,442,272,DJI_0352.JPG,4000,2250
flower/fruit,2228,839,299,305,DJI_0352.JPG,4000,2250
fern,2676,951,128,103,DJI_0352.JPG,4000,2250
flower/fruit,533,1322,680,334,DJI_0352.JPG,4000,2250
plant,2188,1494,242,321,DJI_0352.JPG,4000,2250
plant,3295,484,704,666,DJI_0352.JPG,4000,2250
flower/fruit,361,2139,466,108,DJI_0352.JPG,4000,2250
fern,3236,1433,319,386,DJI_0352.JPG,4000,2250
fern,919,514,1372,1001,DJI_0412.JPG,4000,2250
fern,2850,1528,359,398,DJI_0412.JPG,4000,2250
fern,2621,1654,286,301,DJI_0412.JPG,4000,2250
fern,2490,1853,306,243,DJI_0412.JPG,4000,2250
fern,3131,339,626,743,DJI_0412.JPG,4000,2250
fern,641,1076,762,782,DJI_0412.JPG,4000,2250
fern,938,3,1360,943,DJI_0413.JPG,4000,2250
fern,1018,850,971,1020,DJI_0413.JPG,4000,2250
plant,2661,1844,204,259,DJI_0413.JPG,4000,2250
plant,2775,1073,374,336,DJI_0413.JPG,4000,2250
plant,2931,1472,308,306,DJI_0413.JPG,4000,2250
plant,1109,1583,592,665,DJI_0413.JPG,4000,2250
plant,2233,1076,1034,1033,DJI_0413.JPG,4000,2250
plant,907,1123,409,450,DJI_0414.JPG,4000,2250
plant,337,1068,391,320,DJI_0414.JPG,4000,2250
plant,8,1751,718,497,DJI_0414.JPG,4000,2250
fern,2229,231,1480,1385,DJI_0414.JPG,4000,2250
plant,3114,1415,677,608,DJI_0414.JPG,4000,2250
